[root@YNKM-PSC-P2F1-SPOD1-PM-OS01-XLIAN-AI-046 MindSpeed-LLM]#  bash examples/mcore/llama2/tune_llama2_7b_lora_ptd.sh
[2025-08-26 18:00:40,122] torch.distributed.run: [WARNING]
[2025-08-26 18:00:40,122] torch.distributed.run: [WARNING] *****************************************
[2025-08-26 18:00:40,122] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
[2025-08-26 18:00:40,122] torch.distributed.run: [WARNING] *****************************************
/usr/local/lib/python3.8/site-packages/torch_npu/contrib/transfer_to_npu.py:293: ImportWarning:
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.Generator, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************

  warnings.warn(msg, ImportWarning)
/usr/local/lib/python3.8/site-packages/torch_npu/contrib/transfer_to_npu.py:250: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cpu as PyTorch extensions root...
/usr/local/lib/python3.8/site-packages/ray/util/state/util.py:54: DeprecationWarning: Ray state API is no longer experimental. Please import from `ray.util.state`. instead. Importing from `ray.experimental` will be deprecated in future releases.
  warnings.warn(
/usr/local/lib/python3.8/site-packages/ray/util/state/util.py:54: DeprecationWarning: Ray state API is no longer experimental. Please import from `ray.util.state`. instead. Importing from `ray.experimental` will be deprecated in future releases.
  warnings.warn(
/usr/local/lib/python3.8/site-packages/ray/util/state/util.py:54: DeprecationWarning: Ray state API is no longer experimental. Please import from `ray.util.state`. instead. Importing from `ray.experimental` will be deprecated in future releases.
  warnings.warn(
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_data=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right
------------------------ MindSpeed-LLM Arguments ------------------------
  logging_level ................................... None
  long_factor ..................................... None
  long_mscale ..................................... None
  longrope_freqs_type ............................. mul
  lora_alpha ...................................... 32
  lora_ckpt_filter ................................ False
  lora_fusion ..................................... True
  lora_load ....................................... ./lora_ckpt
  lora_modules_to_save ............................ None
  lora_r .......................................... 16
  lora_register_forward_hook ...................... ['word_embeddings', 'input_layernorm']
  lora_target_modules ............................. ['linear_qkv', 'linear_proj', 'linear_fc1', 'linear_fc2']
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  low_freq_factor ................................. None
  lr .............................................. 5e-05
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. cosine
  lr_warmup_fraction .............................. 0.01
  lr_warmup_init .................................. 0.0
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  lr_wsd_decay_iters .............................. None
  lr_wsd_decay_samples ............................ None
  lr_wsd_decay_style .............................. exponential
  make_vocab_size_divisible_by .................... 1
  manual_gc ....................................... False
  manual_gc_eval .................................. True
  manual_gc_interval .............................. 0
  mask_factor ..................................... 1.0
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... False
  max_length ...................................... 256
  max_new_tokens .................................. 128
  max_position_embeddings ......................... 4096
  max_prompt_length ............................... 512
  max_tokens_to_oom ............................... 12000
  md5_validate .................................... False
  megatron_cp_in_bnsd ............................. False
  merge_file ...................................... None
  micro_batch_size ................................ 4
  min_loss_scale .................................. 1.0
  min_lr .......................................... 1.25e-06
  missing_eos_penalty ............................. 0.0
  mla_fa_without_pad .............................. False
  mla_mm_split .................................... False
  mla_zero_memory ................................. False
  mmap_bin_files .................................. True
  mock_data ....................................... 0
  moe_allgather_overlap_comm ...................... False
  moe_alltoall_overlap_comm ....................... False
  moe_aux_loss_coeff .............................. 0.0
  moe_bmm_mc2 ..................................... False
  moe_comm_aux_loss_coeff ......................... 0.0
  moe_device_level_aux_loss_coeff ................. 0.0
  moe_expert_capacity_factor ...................... None
  moe_experts_pipeline_degree ..................... 0
  moe_extended_tp ................................. False
  moe_fb_overlap .................................. False
  moe_grouped_gemm ................................ False
  moe_hierarchical_alltoallv ...................... False
  moe_input_jitter_eps ............................ None
  moe_intermediate_size ........................... None
  moe_layer_freq .................................. None
  moe_layer_recompute ............................. False
  moe_pad_expert_input_to_capacity ................ False
  moe_per_layer_logging ........................... False
  moe_permutation_async_comm ...................... False
  moe_revert_type_after_topk ...................... False
  moe_router_bias_update_rate ..................... 0.001
  moe_router_enable_expert_bias ................... False
  moe_router_load_balancing_type .................. aux_loss
  moe_router_pre_softmax .......................... False
  moe_router_score_function ....................... softmax
  moe_router_topk ................................. 2
  moe_token_dispatcher_type ....................... allgather
  moe_token_drop_policy ........................... probs
  moe_tp_extend_ep ................................ False
  moe_train_capacity_factor ....................... 1.0
  moe_without_activation .......................... False
  moe_z_loss_coeff ................................ None
  moe_zero_memory ................................. disable
  moe_zero_memory_num_layers ...................... None
  mtp_loss_scale .................................. 0.3
  mtp_mem_efficient_logits ........................ False
  multi_head_latent_attention ..................... False
  n_group ......................................... None
  n_samples_per_prompt ............................ 1
  n_shared_experts ................................ None
  nccl_communicator_config_path ................... None
  nd1_dim1_size ................................... 1
  nd2_dim1_size ................................... 1
  neat_pack ....................................... False
  next_tockens .................................... 0
  no_cut_token .................................... False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... False
  no_post_layer_norm .............................. False
  no_save_optim ................................... None
  no_save_rng ..................................... None
  no_shared_storage ............................... False
  no_shuffle ...................................... False
  noisy_gate_policy ............................... None
  noop_layers ..................................... None
  norm_epsilon .................................... 1e-05
  norm_topk_prob .................................. False
  normalization ................................... RMSNorm
  npu_deterministic ............................... False
  num_attention_heads ............................. 32
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_dataset_builder_threads ..................... 1
  num_experts ..................................... None
  num_gpus_for_infer .............................. None
  num_gpus_for_train .............................. None
  num_layer_list .................................. None
  num_layers ...................................... 32
  num_layers_per_virtual_pipeline_stage ........... None
  num_nextn_predict_layers ........................ 0
  num_query_groups ................................ 1
  num_samples_per_step ............................ 1
  num_workers ..................................... 2
  o2_gradient ..................................... False
  o2_optimizer .................................... False
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  original_max_position_embeddings ................ None
  output_bert_embeddings .......................... False
  output_layer_slice_num .......................... 1
  output_logit_softcapping ........................ None
  output_multiplier_scale ......................... None
  overlap_grad_reduce ............................. False
  overlap_p2p_comm ................................ False
  overlap_param_gather ............................ False
  override_opt_param_scheduler .................... False
  pad_to_multiple_of .............................. 8
  padded_base_length .............................. 128
  padded_samples .................................. False
  padded_vocab_size ............................... None
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  perform_initialization .......................... True
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  placeholder_token ............................... ки
  position_embedding_type ......................... rope
  post_norm ....................................... False
  ppo_epochs ...................................... 1
  ppo_mini_batch_size ............................. 1
  pre_tockens ..................................... 65536
  pref_ftx ........................................ 0.0
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_data_simplification ..................... False
  profile_export_type ............................. text
  profile_level ................................... level0
  profile_ranks ................................... [-1]
  profile_record_shapes ........................... False
  profile_save_path ............................... ./profile_dir
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  profile_with_cpu ................................ False
  profile_with_memory ............................. False
  profile_with_stack .............................. False
  prompt_type ..................................... llama2
  prompt_type_path ................................ /ming0806/MindSpeed-LLM/configs/finetune/templates.json
  q_lora_rank ..................................... None
  qk_layernorm .................................... False
  qk_nope_head_dim ................................ None
  qk_rope_head_dim ................................ None
  qlora ........................................... False
  qlora_save_dequantize ........................... False
  query_in_block_prob ............................. 0.1
  query_pre_attn_scalar ........................... None
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_activation_function ................... False
  recompute_activation_function_num_layers ........ None
  recompute_granularity ........................... None
  recompute_in_advance ............................ False
  recompute_in_bubble ............................. False
  recompute_method ................................ None
  recompute_mtp_layer ............................. False
  recompute_mtp_norm .............................. False
  recompute_norm .................................. False
  recompute_norm_num_layers ....................... None
  recompute_num_layers ............................ None
  reduce_recompute_for_last_chunk ................. False
  ref_model ....................................... None
  refer_model_iter ................................ 1
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  return_document_ids ............................. False
  reuse_fp32_param ................................ False
  reward_model .................................... False
  reward_tokens ................................... []
  rollout_batch_size .............................. None
  rope_scaling_beta_fast .......................... 32
  rope_scaling_beta_slow .......................... 1
  rope_scaling_factor ............................. 1.0
  rope_scaling_mscale ............................. 1.0
  rope_scaling_mscale_all_dim ..................... 0.0
  rope_scaling_original_max_position_embeddings ... None
  rope_scaling_type ............................... None
  rotary_base ..................................... 10000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  routed_scaling_factor ........................... None
  router_gating_in_fp32 ........................... False
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ ./ckpt/
  save_interval ................................... 500
  scale_depth ..................................... None
  scale_emb ....................................... None
  scatter_gather_tensors_in_pipeline .............. True
  schedules_method ................................ None
  seed ............................................ 1234
  seq_aux ......................................... False
  seq_length ...................................... 4096
  sequence_parallel ............................... True
  sgd_momentum .................................... 0.9
  shape_order ..................................... SBH
  share_kvstates .................................. False
  share_mtp_embedding_and_output_weight ........... False
  shared_expert_gate .............................. False
  shared_expert_gate_output_dimension ............. 1
  short_factor .................................... None
  short_mscale .................................... None
  short_seq_prob .................................. 0.1
  shuffle_minibatch ............................... False
  simpo_beta ...................................... 2.5
  simpo_label_smoothing ........................... 0.0
  simpo_loss_type ................................. sigmoid
  skip_bias_add ................................... True
  skip_train ...................................... False
  sliding_window .................................. None
  sparse_mode ..................................... 0
  spec ............................................ None
  split ........................................... 949,50,1
  square_alibi_mask ............................... False
  squared_relu .................................... False
  stage ........................................... sft
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swap_attention .................................. False
  swap_modules .................................... None
  swap_optimizer .................................. False
  swap_optimizer_times ............................ 16
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  task ............................................ None
  temperature ..................................... 0.7
  tensor_model_parallel_size ...................... 8
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_kwargs ................................ None
  tokenizer_model ................................. None
  tokenizer_name_or_path .......................... ./model_from_hf/llama-2-7b-hf
  tokenizer_not_use_fast .......................... True
  tokenizer_padding_side .......................... right
  tokenizer_type .................................. PretrainedFromHF
  top_k ........................................... 50
  top_p ........................................... 0.95
  topk_group ...................................... None
  tp_2d ........................................... False
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  tp_x ............................................ 1
  tp_y ............................................ 1
  train_data_path ................................. None
  train_iters ..................................... 1000
  train_samples ................................... None
  transformer_impl ................................ local
  transformer_pipeline_model_parallel_size ........ 1
  ulysses_degree_in_cp ............................ None
  untie_embeddings_and_output_weights ............. True
  use_ascend_coc .................................. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cp_send_recv_overlap ........................ False
  use_cpu_initialization .......................... None
  use_deter_comp .................................. False
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_fused_mlp ................................... False
  use_fused_moe_token_permute_and_unpermute ....... False
  use_fused_ring_attention_update ................. False
  use_fused_rmsnorm ............................... True
  use_fused_rotary_pos_emb ........................ False
  use_fused_swiglu ................................ False
  use_fusion_attn_v2 .............................. False
  use_glm_rope .................................... False
  use_kv_cache .................................... False
  use_legacy_models ............................... False
  use_mc2 ......................................... False
  use_mcore_models ................................ True
  use_nanopipe .................................... False
  use_nd_matmul ................................... False
  use_one_sent_docs ............................... False
  use_pipe_experts ................................ False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_tp_pp_dp_mapping ............................ False
  use_ulysses_allgather_kv ........................ False
  v_head_dim ...................................... None
  valid_data_path ................................. None
  variable_seq_lengths ............................ True
  verifier ........................................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 32000
  wandb_exp_name ..................................
  wandb_project ...................................
  wandb_save_dir ..................................
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of MindSpeed-LLM Arguments ---------------------
